Metodo,Tarea,Tiempo (ms),Resultado
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,15.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,2.00,Exitoso
Directo,Email,102.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,1.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,121.00,Exitoso
Directo,Log,106.00,Exitoso
Directo,Insert,21.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,103.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,102.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,108.00,Exitoso
Directo,Insert,40.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,102.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,102.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,114.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,102.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,102.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,108.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,106.00,Exitoso
Directo,Log,103.00,Exitoso
Directo,Insert,18.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,2.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,109.00,Exitoso
Directo,Insert,25.00,Exitoso
Directo,Email,102.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,102.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,105.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,108.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,106.00,Exitoso
Directo,Log,103.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,103.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,108.00,Exitoso
Directo,Log,103.00,Exitoso
Directo,Insert,25.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,12.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,103.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,3.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,1.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,103.00,Exitoso
Directo,Insert,24.00,Exitoso
Directo,Email,103.00,Exitoso
Directo,Log,104.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,102.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,103.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,28.00,Exitoso
Directo,Email,105.00,Exitoso
Directo,Log,102.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,107.00,Exitoso
Directo,Insert,12.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,12.00,Exitoso
Directo,Email,102.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,104.00,Exitoso
Directo,Insert,13.00,Exitoso
Directo,Email,103.00,Exitoso
Directo,Log,109.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,110.00,Exitoso
Directo,Insert,15.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,12.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,102.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,22.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,102.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,105.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,10.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,27.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,15.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,102.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,13.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,105.00,Exitoso
Directo,Insert,45.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,25.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,111.00,Exitoso
Directo,Insert,14.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,101.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,3.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,8.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,9.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,102.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,106.00,Exitoso
Directo,Log,105.00,Exitoso
Directo,Insert,20.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,11.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,12.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,14.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,101.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,5.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,22.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,4.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,6.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,3.00,Exitoso
Directo,Email,100.00,Exitoso
Directo,Log,100.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,103.00,Exitoso
Directo,Log,102.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,100.00,Exitoso
