Metodo,Tarea,Tiempo (ms),Resultado
Directo,Email,23.00,Exitoso
Directo,Log,17.00,Exitoso
Directo,Process,49.00,Exitoso
Directo,Insert,0.00,Exitoso
Directo,Email,54.00,Exitoso
Directo,Log,45.00,Exitoso
Directo,Process,108.00,Exitoso
Directo,Insert,7.00,Exitoso
Directo,Email,90.00,Exitoso
Directo,Log,38.00,Exitoso
Directo,Process,139.00,Exitoso
Directo,Insert,2.00,Exitoso
Directo,Email,13.00,Exitoso
Directo,Log,7.00,Exitoso
Directo,Process,26.00,Exitoso
Directo,Insert,2.00,Exitoso
Directo,Email,80.00,Exitoso
Directo,Log,17.00,Exitoso
Directo,Process,101.00,Exitoso
Directo,Insert,3.00,Exitoso
Directo,Email,10.00,Exitoso
Directo,Log,44.00,Exitoso
Directo,Process,61.00,Exitoso
